Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    OR              reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    AND             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    NOT             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)


state 137

    (12) object_access -> CLASSOBJECT DOT ID .

    LPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    TIMES           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    DIVIDE          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    PLUS            reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    MINUS           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    SEMICOLON       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    RPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    OR              reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    AND             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    NOT             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_THAN    reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_THAN       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    EQUALITY        reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)


state 138

    (69) data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .

    ID              reduce using rule 69 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 69 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)


state 139

    (67) data_structure_list -> LIST LESS_THAN data_type . GREATER_THAN ID LSQBRACKET type RSQBRACKET

    GREATER_THAN    shift and go to state 162


state 140

    (56) logical_factor -> LPAREN logical_expression . RPAREN
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 163
    OR              shift and go to state 143
    AND             shift and go to state 144
    NOT             shift and go to state 145
    GREATER_THAN    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_EQUALS_THAN shift and go to state 148
    LESS_EQUALS_THAN shift and go to state 149
    EQUALITY        shift and go to state 150

    logical_operator               shift and go to state 142

state 141

    (33) if -> IF LPAREN logical_expression RPAREN . block
    (34) if -> IF LPAREN logical_expression RPAREN . block body
    (35) if -> IF LPAREN logical_expression RPAREN . block elseif
    (36) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 164

state 142

    (48) logical_expression -> logical_expression logical_operator . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_factor                 shift and go to state 165
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 143

    (57) logical_operator -> OR .

    TRUE            reduce using rule 57 (logical_operator -> OR .)
    FALSE           reduce using rule 57 (logical_operator -> OR .)
    ID              reduce using rule 57 (logical_operator -> OR .)
    LPAREN          reduce using rule 57 (logical_operator -> OR .)
    FLOAT_TYPE      reduce using rule 57 (logical_operator -> OR .)
    DOUBLE_TYPE     reduce using rule 57 (logical_operator -> OR .)
    DECIMAL_TYPE    reduce using rule 57 (logical_operator -> OR .)
    INTEGER_TYPE    reduce using rule 57 (logical_operator -> OR .)
    MINUS           reduce using rule 57 (logical_operator -> OR .)
    CLASSOBJECT     reduce using rule 57 (logical_operator -> OR .)


state 144

    (58) logical_operator -> AND .

    TRUE            reduce using rule 58 (logical_operator -> AND .)
    FALSE           reduce using rule 58 (logical_operator -> AND .)
    ID              reduce using rule 58 (logical_operator -> AND .)
    LPAREN          reduce using rule 58 (logical_operator -> AND .)
    FLOAT_TYPE      reduce using rule 58 (logical_operator -> AND .)
    DOUBLE_TYPE     reduce using rule 58 (logical_operator -> AND .)
    DECIMAL_TYPE    reduce using rule 58 (logical_operator -> AND .)
    INTEGER_TYPE    reduce using rule 58 (logical_operator -> AND .)
    MINUS           reduce using rule 58 (logical_operator -> AND .)
    CLASSOBJECT     reduce using rule 58 (logical_operator -> AND .)


state 145

    (59) logical_operator -> NOT .

    TRUE            reduce using rule 59 (logical_operator -> NOT .)
    FALSE           reduce using rule 59 (logical_operator -> NOT .)
    ID              reduce using rule 59 (logical_operator -> NOT .)
    LPAREN          reduce using rule 59 (logical_operator -> NOT .)
    FLOAT_TYPE      reduce using rule 59 (logical_operator -> NOT .)
    DOUBLE_TYPE     reduce using rule 59 (logical_operator -> NOT .)
    DECIMAL_TYPE    reduce using rule 59 (logical_operator -> NOT .)
    INTEGER_TYPE    reduce using rule 59 (logical_operator -> NOT .)
    MINUS           reduce using rule 59 (logical_operator -> NOT .)
    CLASSOBJECT     reduce using rule 59 (logical_operator -> NOT .)


state 146

    (60) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 60 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 60 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 60 (logical_operator -> GREATER_THAN .)
    LPAREN          reduce using rule 60 (logical_operator -> GREATER_THAN .)
    FLOAT_TYPE      reduce using rule 60 (logical_operator -> GREATER_THAN .)
    DOUBLE_TYPE     reduce using rule 60 (logical_operator -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 60 (logical_operator -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 60 (logical_operator -> GREATER_THAN .)
    MINUS           reduce using rule 60 (logical_operator -> GREATER_THAN .)
    CLASSOBJECT     reduce using rule 60 (logical_operator -> GREATER_THAN .)


state 147

    (61) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 61 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 61 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 61 (logical_operator -> LESS_THAN .)
    LPAREN          reduce using rule 61 (logical_operator -> LESS_THAN .)
    FLOAT_TYPE      reduce using rule 61 (logical_operator -> LESS_THAN .)
    DOUBLE_TYPE     reduce using rule 61 (logical_operator -> LESS_THAN .)
    DECIMAL_TYPE    reduce using rule 61 (logical_operator -> LESS_THAN .)
    INTEGER_TYPE    reduce using rule 61 (logical_operator -> LESS_THAN .)
    MINUS           reduce using rule 61 (logical_operator -> LESS_THAN .)
    CLASSOBJECT     reduce using rule 61 (logical_operator -> LESS_THAN .)


state 148

    (62) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    LPAREN          reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    MINUS           reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)


state 149

    (63) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    LPAREN          reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    MINUS           reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)


state 150

    (64) logical_operator -> EQUALITY .

    TRUE            reduce using rule 64 (logical_operator -> EQUALITY .)
    FALSE           reduce using rule 64 (logical_operator -> EQUALITY .)
    ID              reduce using rule 64 (logical_operator -> EQUALITY .)
    LPAREN          reduce using rule 64 (logical_operator -> EQUALITY .)
    FLOAT_TYPE      reduce using rule 64 (logical_operator -> EQUALITY .)
    DOUBLE_TYPE     reduce using rule 64 (logical_operator -> EQUALITY .)
    DECIMAL_TYPE    reduce using rule 64 (logical_operator -> EQUALITY .)
    INTEGER_TYPE    reduce using rule 64 (logical_operator -> EQUALITY .)
    MINUS           reduce using rule 64 (logical_operator -> EQUALITY .)
    CLASSOBJECT     reduce using rule 64 (logical_operator -> EQUALITY .)


state 151

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (89) declarations -> . declaration
    (90) declarations -> . declaration COMMA
    (91) declarations -> . declaration COMMA declarations
    (92) declaration -> . data_type ID
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 166
    declarations                   shift and go to state 167
    declaration                    shift and go to state 168
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 152

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (89) declarations -> . declaration
    (90) declarations -> . declaration COMMA
    (91) declarations -> . declaration COMMA declarations
    (92) declaration -> . data_type ID
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    declarations                   shift and go to state 169
    declaration                    shift and go to state 168
    data_type                      shift and go to state 166
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 153

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 170


state 154

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 171


state 155

    (70) assignment -> data_type ID EQUALS expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 70 (assignment -> data_type ID EQUALS expression .)
    RPAREN          reduce using rule 70 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 156

    (111) indexing -> ID LSQBRACKET ID RSQBRACKET .

    TIMES           reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    OR              reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    AND             reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    NOT             reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_THAN    reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_THAN       reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    EQUALITY        reduce using rule 111 (indexing -> ID LSQBRACKET ID RSQBRACKET .)


state 157

    (110) indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    TIMES           reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    OR              reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    AND             reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    NOT             reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_THAN    reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_THAN       reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    EQUALITY        reduce using rule 110 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 158

    (31) expression -> object_access LPAREN expression RPAREN .

    PLUS            reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)


state 159

    (46) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (47) while_loop -> WHILE LPAREN logical_expression RPAREN . block body
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 172

state 160

    (44) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block body
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 173
    logical_factor                 shift and go to state 109
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 161

    (70) assignment -> data_type ID . EQUALS expression

    EQUALS          shift and go to state 121


state 162

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN . ID LSQBRACKET type RSQBRACKET

    ID              shift and go to state 174


state 163

    (56) logical_factor -> LPAREN logical_expression RPAREN .

    RPAREN          reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    AND             reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    NOT             reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_THAN    reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_THAN       reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_EQUALS_THAN reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_EQUALS_THAN reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    EQUALITY        reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    SEMICOLON       reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)


state 164

    (33) if -> IF LPAREN logical_expression RPAREN block .
    (34) if -> IF LPAREN logical_expression RPAREN block . body
    (35) if -> IF LPAREN logical_expression RPAREN block . elseif
    (36) if -> IF LPAREN logical_expression RPAREN block . else
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (37) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (39) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (40) else -> . ELSE block
    (41) else -> . ELSE block body
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block body
    (35) if -> . IF LPAREN logical_expression RPAREN block elseif
    (36) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (92) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (46) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 33 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 178
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 175
    elseif                         shift and go to state 176
    else                           shift and go to state 177
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 165

    (48) logical_expression -> logical_expression logical_operator logical_factor .

    RPAREN          reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    EQUALITY        reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    SEMICOLON       reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)


state 166

    (92) declaration -> data_type . ID

    ID              shift and go to state 179


state 167

    (23) function -> modifier data_type ID LPAREN declarations . RPAREN block

