Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 143
    declarations                   shift and go to state 157
    declaration                    shift and go to state 145
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 148

    (26) function -> modifier STATIC VOID ID LPAREN . declarations RPAREN block
    (62) declarations -> . declaration
    (63) declarations -> . declaration COMMA
    (64) declarations -> . declaration COMMA declarations
    (65) declaration -> . data_type ID
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    declarations                   shift and go to state 158
    declaration                    shift and go to state 145
    data_type                      shift and go to state 143
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 149

    (50) logical_factor -> LPAREN logical_expression RPAREN .

    RPAREN          reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    AND             reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    NOT             reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_THAN    reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_THAN       reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_EQUALS_THAN reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_EQUALS_THAN reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)
    EQUALITY        reduce using rule 50 (logical_factor -> LPAREN logical_expression RPAREN .)


state 150

    (33) if -> IF LPAREN logical_expression RPAREN block .
    (34) if -> IF LPAREN logical_expression RPAREN block . elseif
    (35) if -> IF LPAREN logical_expression RPAREN block . else
    (36) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (37) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (39) else -> . ELSE block

    SEMICOLON       reduce using rule 33 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 161

    elseif                         shift and go to state 159
    else                           shift and go to state 160

state 151

    (42) logical_expression -> logical_expression logical_operator logical_factor .

    RPAREN          reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    EQUALITY        reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)


state 152

    (41) while_loop -> WHILE LPAREN logical_expression RPAREN block .

    SEMICOLON       reduce using rule 41 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)


state 153

    (65) declaration -> data_type ID .

    COMMA           reduce using rule 65 (declaration -> data_type ID .)
    RPAREN          reduce using rule 65 (declaration -> data_type ID .)


state 154

    (23) function -> modifier data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 162

state 155

    (63) declarations -> declaration COMMA .
    (64) declarations -> declaration COMMA . declarations
    (62) declarations -> . declaration
    (63) declarations -> . declaration COMMA
    (64) declarations -> . declaration COMMA declarations
    (65) declaration -> . data_type ID
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 63 (declarations -> declaration COMMA .)
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    declaration                    shift and go to state 145
    declarations                   shift and go to state 163
    data_type                      shift and go to state 143
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 156

    (24) function -> modifier VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 164

state 157

    (25) function -> modifier STATIC data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 165


state 158

    (26) function -> modifier STATIC VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 166


state 159

    (34) if -> IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 34 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 160

    (35) if -> IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 35 (if -> IF LPAREN logical_expression RPAREN block else .)


state 161

    (36) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (37) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (38) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (39) else -> ELSE . block
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 167
    LBRACKET        shift and go to state 25

    block                          shift and go to state 168

state 162

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 163

    (64) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 64 (declarations -> declaration COMMA declarations .)


state 164

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 165

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 169

state 166

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 170

state 167

    (36) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (37) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (38) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 171


state 168

    (39) else -> ELSE block .

    SEMICOLON       reduce using rule 39 (else -> ELSE block .)


state 169

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 170

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 171

    (36) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (37) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (38) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (42) logical_expression -> . logical_expression logical_operator logical_factor
    (43) logical_expression -> . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . indexing
    (48) logical_factor -> . type
    (49) logical_factor -> . object_access
    (50) logical_factor -> . LPAREN logical_expression RPAREN
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118
    LPAREN          shift and go to state 113
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    logical_expression             shift and go to state 172
    logical_factor                 shift and go to state 115
    indexing                       shift and go to state 119
    type                           shift and go to state 120
    object_access                  shift and go to state 121

state 172

    (36) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (37) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (38) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (42) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_operator -> . OR
    (52) logical_operator -> . AND
    (53) logical_operator -> . NOT
    (54) logical_operator -> . GREATER_THAN
    (55) logical_operator -> . LESS_THAN
    (56) logical_operator -> . GREATER_EQUALS_THAN
    (57) logical_operator -> . LESS_EQUALS_THAN
    (58) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 173
    OR              shift and go to state 134
    AND             shift and go to state 135
    NOT             shift and go to state 136
    GREATER_THAN    shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_EQUALS_THAN shift and go to state 139
    LESS_EQUALS_THAN shift and go to state 140
    EQUALITY        shift and go to state 141

    logical_operator               shift and go to state 133

state 173

    (36) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (37) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 174

state 174

    (36) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (37) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (36) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (37) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (39) else -> . ELSE block

    SEMICOLON       reduce using rule 36 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 161

    elseif                         shift and go to state 175
    else                           shift and go to state 176

state 175

    (37) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 37 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 176

    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 38 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

