Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 158
    declarations                   shift and go to state 174
    declaration                    shift and go to state 160
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 163

    (26) function -> modifier STATIC VOID ID LPAREN . declarations RPAREN block
    (63) declarations -> . declaration
    (64) declarations -> . declaration COMMA
    (65) declarations -> . declaration COMMA declarations
    (66) declaration -> . data_type ID
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    declarations                   shift and go to state 175
    declaration                    shift and go to state 160
    data_type                      shift and go to state 158
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 164

    (37) if -> IF LPAREN logical_expression RPAREN block .
    (38) if -> IF LPAREN logical_expression RPAREN block . elseif
    (39) if -> IF LPAREN logical_expression RPAREN block . else
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (41) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (42) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (43) else -> . ELSE block

    SEMICOLON       reduce using rule 37 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 178

    elseif                         shift and go to state 176
    else                           shift and go to state 177

state 165

    (53) logical_factor -> logical_expression .
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (97) logical_operator -> . OR
    (98) logical_operator -> . AND
    (99) logical_operator -> . NOT
    (100) logical_operator -> . GREATER_THAN
    (101) logical_operator -> . LESS_THAN
    (102) logical_operator -> . GREATER_EQUALS_THAN
    (103) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          reduce using rule 53 (logical_factor -> logical_expression .)
    SEMICOLON       reduce using rule 53 (logical_factor -> logical_expression .)
    OR              shift and go to state 147
    AND             shift and go to state 148
    NOT             shift and go to state 149
    GREATER_THAN    shift and go to state 150
    LESS_THAN       shift and go to state 151
    GREATER_EQUALS_THAN shift and go to state 152
    LESS_EQUALS_THAN shift and go to state 153

  ! OR              [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 146

state 166

    (48) logical_expression -> logical_expression logical_operator logical_factor .
    (49) logical_expression -> logical_factor .

  ! reduce/reduce conflict for RPAREN resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for OR resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for AND resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for NOT resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_EQUALS_THAN resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_EQUALS_THAN resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    RPAREN          reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    SEMICOLON       reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)

  ! RPAREN          [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! OR              [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! AND             [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! NOT             [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! GREATER_THAN    [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! LESS_THAN       [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 49 (logical_expression -> logical_factor .) ]
  ! SEMICOLON       [ reduce using rule 49 (logical_expression -> logical_factor .) ]


state 167

    (47) while_loop -> WHILE LPAREN logical_expression RPAREN block .

    SEMICOLON       reduce using rule 47 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)


state 168

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (53) logical_factor -> logical_expression .
    (97) logical_operator -> . OR
    (98) logical_operator -> . AND
    (99) logical_operator -> . NOT
    (100) logical_operator -> . GREATER_THAN
    (101) logical_operator -> . LESS_THAN
    (102) logical_operator -> . GREATER_EQUALS_THAN
    (103) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    SEMICOLON       shift and go to state 179
    OR              shift and go to state 147
    AND             shift and go to state 148
    NOT             shift and go to state 149
    GREATER_THAN    shift and go to state 150
    LESS_THAN       shift and go to state 151
    GREATER_EQUALS_THAN shift and go to state 152
    LESS_EQUALS_THAN shift and go to state 153

  ! SEMICOLON       [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 146

state 169

    (56) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID . LSQBRACKET type RSQBRACKET

    LSQBRACKET      shift and go to state 180


state 170

    (66) declaration -> data_type ID .

    COMMA           reduce using rule 66 (declaration -> data_type ID .)
    RPAREN          reduce using rule 66 (declaration -> data_type ID .)


state 171

    (23) function -> modifier data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 181

state 172

    (64) declarations -> declaration COMMA .
    (65) declarations -> declaration COMMA . declarations
    (63) declarations -> . declaration
    (64) declarations -> . declaration COMMA
    (65) declarations -> . declaration COMMA declarations
    (66) declaration -> . data_type ID
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 64 (declarations -> declaration COMMA .)
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    declaration                    shift and go to state 160
    declarations                   shift and go to state 182
    data_type                      shift and go to state 158
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 173

    (24) function -> modifier VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 183

state 174

    (25) function -> modifier STATIC data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 184


state 175

    (26) function -> modifier STATIC VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 185


state 176

    (38) if -> IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 38 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 177

    (39) if -> IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 39 (if -> IF LPAREN logical_expression RPAREN block else .)


state 178

    (40) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (41) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (42) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (43) else -> ELSE . block
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 186
    LBRACKET        shift and go to state 25

    block                          shift and go to state 187

state 179

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block
    (59) assignment -> . ID EQUALS expression
    (60) assignment -> . data_type ID EQUALS expression
    (61) assignment -> . CLASSOBJECT ID
    (62) assignment -> . ID EQUALS ID
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 133
    CLASSOBJECT     shift and go to state 135
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67

    assignment                     shift and go to state 188
    data_type                      shift and go to state 134
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 180

    (56) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET . type RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE

    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    type                           shift and go to state 189

state 181

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 182

    (65) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 65 (declarations -> declaration COMMA declarations .)


state 183

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 184

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 190

state 185

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 191

state 186

    (40) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (41) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (42) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 192


state 187

    (43) else -> ELSE block .

    SEMICOLON       reduce using rule 43 (else -> ELSE block .)


state 188

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block

    RPAREN          shift and go to state 193


state 189

    (56) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type . RSQBRACKET

    RSQBRACKET      shift and go to state 194


state 190

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 191

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 192

    (40) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (41) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (42) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . logical_expression

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129

    logical_expression             shift and go to state 195
    logical_factor                 shift and go to state 126

state 193

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 196

state 194

    (56) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .

    ID              reduce using rule 56 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)
    GREATER_THAN    reduce using rule 56 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)


state 195

    (40) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (41) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (42) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (53) logical_factor -> logical_expression .
    (97) logical_operator -> . OR
    (98) logical_operator -> . AND
    (99) logical_operator -> . NOT
    (100) logical_operator -> . GREATER_THAN
    (101) logical_operator -> . LESS_THAN
    (102) logical_operator -> . GREATER_EQUALS_THAN
    (103) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 197
    OR              shift and go to state 147
    AND             shift and go to state 148
    NOT             shift and go to state 149
    GREATER_THAN    shift and go to state 150
    LESS_THAN       shift and go to state 151
    GREATER_EQUALS_THAN shift and go to state 152
    LESS_EQUALS_THAN shift and go to state 153

  ! RPAREN          [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 146

state 196

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .

    SEMICOLON       reduce using rule 46 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .)


state 197

    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (42) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 198

state 198

    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (42) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (41) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (42) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (43) else -> . ELSE block

    SEMICOLON       reduce using rule 40 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 178

    elseif                         shift and go to state 199
    else                           shift and go to state 200

state 199

    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 41 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 200

    (42) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 42 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 125 resolved as shift
WARNING: shift/reduce conflict for OR in state 125 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for NOT in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for NOT in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 165 resolved as shift
WARNING: shift/reduce conflict for AND in state 165 resolved as shift
WARNING: shift/reduce conflict for NOT in state 165 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 165 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 165 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 165 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 165 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 168 resolved as shift
WARNING: shift/reduce conflict for OR in state 168 resolved as shift
WARNING: shift/reduce conflict for AND in state 168 resolved as shift
WARNING: shift/reduce conflict for NOT in state 168 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 168 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 168 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 168 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 168 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 195 resolved as shift
WARNING: shift/reduce conflict for OR in state 195 resolved as shift
WARNING: shift/reduce conflict for AND in state 195 resolved as shift
WARNING: shift/reduce conflict for NOT in state 195 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 195 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 195 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 195 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 195 resolved as shift
WARNING: reduce/reduce conflict in state 111 resolved using rule (assignment -> ID EQUALS ID)
WARNING: rejected rule (factor -> ID) in state 111
WARNING: reduce/reduce conflict in state 166 resolved using rule (logical_expression -> logical_expression logical_operator logical_factor)
WARNING: rejected rule (logical_expression -> logical_factor) in state 166
