Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    BYTE            reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    CHAR            reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    SBYTE           reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    DECIMAL         reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    DOUBLE          reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    LONG            reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    SHORT           reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    UINT            reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    LPAREN          reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    LIST            reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    FLOAT_TYPE      reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    DOUBLE_TYPE     reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    DECIMAL_TYPE    reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    INTEGER_TYPE    reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)
    MINUS           reduce using rule 45 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 203

    (46) if -> IF LPAREN logical_expression RPAREN block else .

    RBRACKET        reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    IF              reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    ID              reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    RETURN          reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    WHILE           reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    FOR             reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    PUBLIC          reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    PRIVATE         reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    PROTECTED       reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    INTERNAL        reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    CLASSOBJECT     reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    INT             reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    FLOAT           reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    BOOL            reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    BYTE            reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    CHAR            reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    SBYTE           reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    DECIMAL         reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    DOUBLE          reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    LONG            reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    SHORT           reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    UINT            reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    LPAREN          reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    LIST            reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    FLOAT_TYPE      reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    DOUBLE_TYPE     reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    DECIMAL_TYPE    reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    INTEGER_TYPE    reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)
    MINUS           reduce using rule 46 (if -> IF LPAREN logical_expression RPAREN block else .)


state 204

    (47) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (48) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (49) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (50) else -> ELSE . block
    (51) else -> ELSE . block body
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 214
    LBRACKET        shift and go to state 25

    block                          shift and go to state 215

state 205

    (105) declaration -> data_type ID .

    COMMA           reduce using rule 105 (declaration -> data_type ID .)
    RPAREN          reduce using rule 105 (declaration -> data_type ID .)


state 206

    (25) function -> modifier data_type names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 216

state 207

    (103) declarations -> declaration COMMA .
    (104) declarations -> declaration COMMA . declarations
    (102) declarations -> . declaration
    (103) declarations -> . declaration COMMA
    (104) declarations -> . declaration COMMA declarations
    (105) declaration -> . data_type ID
    (110) data_type -> . primitive
    (111) data_type -> . data_structure
    (112) primitive -> . INT
    (113) primitive -> . FLOAT
    (114) primitive -> . BOOL
    (115) primitive -> . BYTE
    (116) primitive -> . CHAR
    (117) primitive -> . SBYTE
    (118) primitive -> . DECIMAL
    (119) primitive -> . DOUBLE
    (120) primitive -> . LONG
    (121) primitive -> . SHORT
    (122) primitive -> . UINT
    (75) data_structure -> . data_structure_list
    (76) data_structure -> . data_structure_array
    (77) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (78) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (79) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 103 (declarations -> declaration COMMA .)
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    BYTE            shift and go to state 60
    CHAR            shift and go to state 61
    SBYTE           shift and go to state 62
    DECIMAL         shift and go to state 63
    DOUBLE          shift and go to state 64
    LONG            shift and go to state 65
    SHORT           shift and go to state 66
    UINT            shift and go to state 67
    LIST            shift and go to state 71
    CLASSOBJECT     shift and go to state 89

    declaration                    shift and go to state 192
    declarations                   shift and go to state 217
    data_type                      shift and go to state 190
    primitive                      shift and go to state 52
    data_structure                 shift and go to state 53
    data_structure_list            shift and go to state 68
    data_structure_array           shift and go to state 69

state 208

    (26) function -> modifier VOID names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 218

state 209

    (27) function -> modifier STATIC data_type names LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 219


state 210

    (28) function -> modifier STATIC VOID names LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 220


state 211

    (57) while_loop -> WHILE LPAREN logical_expression RPAREN block body .

    RBRACKET        reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    IF              reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    ID              reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    RETURN          reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    WHILE           reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    FOR             reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    PUBLIC          reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    PRIVATE         reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    PROTECTED       reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    INTERNAL        reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    CLASSOBJECT     reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    INT             reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    FLOAT           reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    BOOL            reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    BYTE            reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    CHAR            reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    SBYTE           reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    DECIMAL         reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    DOUBLE          reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    LONG            reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    SHORT           reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    UINT            reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    LPAREN          reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    LIST            reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    FLOAT_TYPE      reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    DOUBLE_TYPE     reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    DECIMAL_TYPE    reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    INTEGER_TYPE    reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)
    MINUS           reduce using rule 57 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)


state 212

    (54) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block
    (55) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block body
    (80) assignment -> . data_type ID EQUALS expression
    (81) assignment -> . ID EQUALS expression
    (82) assignment -> . indexing EQUALS expression
    (83) assignment -> . ID PLUSONE
    (110) data_type -> . primitive
    (111) data_type -> . data_structure
    (123) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (125) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (112) primitive -> . INT
    (113) primitive -> . FLOAT
    (114) primitive -> . BOOL
    (115) primitive -> . BYTE
    (116) primitive -> . CHAR
    (117) primitive -> . SBYTE
    (118) primitive -> . DECIMAL
    (119) primitive -> . DOUBLE
    (120) primitive -> . LONG
    (121) primitive -> . SHORT
    (122) primitive -> . UINT
    (75) data_structure -> . data_structure_list
    (76) data_structure -> . data_structure_array
    (77) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (78) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (79) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 153
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    BYTE            shift and go to state 60
    CHAR            shift and go to state 61
    SBYTE           shift and go to state 62
    DECIMAL         shift and go to state 63
    DOUBLE          shift and go to state 64
    LONG            shift and go to state 65
    SHORT           shift and go to state 66
    UINT            shift and go to state 67
    LIST            shift and go to state 71
    CLASSOBJECT     shift and go to state 89

    assignment                     shift and go to state 221
    data_type                      shift and go to state 152
    indexing                       shift and go to state 154
    primitive                      shift and go to state 52
    data_structure                 shift and go to state 53
    data_structure_list            shift and go to state 68
    data_structure_array           shift and go to state 69

state 213

    (77) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET . type RSQBRACKET
    (97) type -> . FLOAT_TYPE
    (98) type -> . DOUBLE_TYPE
    (99) type -> . DECIMAL_TYPE
    (100) type -> . INTEGER_TYPE
    (101) type -> . MINUS type

    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

    type                           shift and go to state 222

state 214

    (47) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (48) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (49) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 223


state 215

    (50) else -> ELSE block .
    (51) else -> ELSE block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (43) if -> . IF LPAREN logical_expression RPAREN block
    (44) if -> . IF LPAREN logical_expression RPAREN block body
    (45) if -> . IF LPAREN logical_expression RPAREN block elseif
    (46) if -> . IF LPAREN logical_expression RPAREN block else
    (52) loop -> . while_loop
    (53) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (29) function -> . function body
    (80) assignment -> . data_type ID EQUALS expression
    (81) assignment -> . ID EQUALS expression
    (82) assignment -> . indexing EQUALS expression
    (83) assignment -> . ID PLUSONE
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (105) declaration -> . data_type ID
    (30) return -> . RETURN ID
    (31) return -> . RETURN type
    (32) return -> . RETURN expression
    (56) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (57) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (54) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (55) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (106) modifier -> . PUBLIC
    (107) modifier -> . PRIVATE
    (108) modifier -> . PROTECTED
    (109) modifier -> . INTERNAL
    (110) data_type -> . primitive
    (111) data_type -> . data_structure
    (123) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (125) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (112) primitive -> . INT
    (113) primitive -> . FLOAT
    (114) primitive -> . BOOL
    (115) primitive -> . BYTE
    (116) primitive -> . CHAR
    (117) primitive -> . SBYTE
    (118) primitive -> . DECIMAL
    (119) primitive -> . DOUBLE
    (120) primitive -> . LONG
    (121) primitive -> . SHORT
    (122) primitive -> . UINT
    (75) data_structure -> . data_structure_list
    (76) data_structure -> . data_structure_array
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (96) factor -> . function_call
    (77) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (78) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (79) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (97) type -> . FLOAT_TYPE
    (98) type -> . DOUBLE_TYPE
    (99) type -> . DECIMAL_TYPE
    (100) type -> . INTEGER_TYPE
    (101) type -> . MINUS type
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for INTERNAL resolved as shift
  ! shift/reduce conflict for CLASSOBJECT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SBYTE resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for DECIMAL_TYPE resolved as shift
  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 50 (else -> ELSE block .)
    IF              shift and go to state 36
    ID              shift and go to state 43
    RETURN          shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    BYTE            shift and go to state 60
    CHAR            shift and go to state 61
    SBYTE           shift and go to state 62
    DECIMAL         shift and go to state 63
    DOUBLE          shift and go to state 64
    LONG            shift and go to state 65
    SHORT           shift and go to state 66
    UINT            shift and go to state 67
    LPAREN          shift and go to state 37
    LIST            shift and go to state 71
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

  ! IF              [ reduce using rule 50 (else -> ELSE block .) ]
  ! ID              [ reduce using rule 50 (else -> ELSE block .) ]
  ! RETURN          [ reduce using rule 50 (else -> ELSE block .) ]
  ! WHILE           [ reduce using rule 50 (else -> ELSE block .) ]
  ! FOR             [ reduce using rule 50 (else -> ELSE block .) ]
  ! PUBLIC          [ reduce using rule 50 (else -> ELSE block .) ]
  ! PRIVATE         [ reduce using rule 50 (else -> ELSE block .) ]
  ! PROTECTED       [ reduce using rule 50 (else -> ELSE block .) ]
  ! INTERNAL        [ reduce using rule 50 (else -> ELSE block .) ]
  ! CLASSOBJECT     [ reduce using rule 50 (else -> ELSE block .) ]
  ! INT             [ reduce using rule 50 (else -> ELSE block .) ]
  ! FLOAT           [ reduce using rule 50 (else -> ELSE block .) ]
  ! BOOL            [ reduce using rule 50 (else -> ELSE block .) ]
  ! BYTE            [ reduce using rule 50 (else -> ELSE block .) ]
  ! CHAR            [ reduce using rule 50 (else -> ELSE block .) ]
  ! SBYTE           [ reduce using rule 50 (else -> ELSE block .) ]
  ! DECIMAL         [ reduce using rule 50 (else -> ELSE block .) ]
  ! DOUBLE          [ reduce using rule 50 (else -> ELSE block .) ]
  ! LONG            [ reduce using rule 50 (else -> ELSE block .) ]
  ! SHORT           [ reduce using rule 50 (else -> ELSE block .) ]
  ! UINT            [ reduce using rule 50 (else -> ELSE block .) ]
  ! LPAREN          [ reduce using rule 50 (else -> ELSE block .) ]
  ! LIST            [ reduce using rule 50 (else -> ELSE block .) ]
  ! FLOAT_TYPE      [ reduce using rule 50 (else -> ELSE block .) ]
  ! DOUBLE_TYPE     [ reduce using rule 50 (else -> ELSE block .) ]
  ! DECIMAL_TYPE    [ reduce using rule 50 (else -> ELSE block .) ]
  ! INTEGER_TYPE    [ reduce using rule 50 (else -> ELSE block .) ]
  ! MINUS           [ reduce using rule 50 (else -> ELSE block .) ]

    body                           shift and go to state 224
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    names                          shift and go to state 42
    indexing                       shift and go to state 44
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    type                           shift and go to state 49
    primitive                      shift and go to state 52
    data_structure                 shift and go to state 53
    factor                         shift and go to state 56
    data_structure_list            shift and go to state 68
    data_structure_array           shift and go to state 69
    function_call                  shift and go to state 70

state 216

    (25) function -> modifier data_type names LPAREN declarations RPAREN block .

    IF              reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    ID              reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    RETURN          reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    WHILE           reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    FOR             reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    PUBLIC          reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    PRIVATE         reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    PROTECTED       reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    INTERNAL        reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    CLASSOBJECT     reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    INT             reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    FLOAT           reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    BOOL            reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    BYTE            reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    CHAR            reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    SBYTE           reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    DECIMAL         reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    DOUBLE          reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    LONG            reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    SHORT           reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    UINT            reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    LPAREN          reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    LIST            reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    FLOAT_TYPE      reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    DOUBLE_TYPE     reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    DECIMAL_TYPE    reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    INTEGER_TYPE    reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    MINUS           reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)
    RBRACKET        reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)


state 217

    (104) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 104 (declarations -> declaration COMMA declarations .)


state 218

    (26) function -> modifier VOID names LPAREN declarations RPAREN block .

    IF              reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    ID              reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    RETURN          reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    WHILE           reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    FOR             reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    PUBLIC          reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    PRIVATE         reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    PROTECTED       reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    INTERNAL        reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    CLASSOBJECT     reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    INT             reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    FLOAT           reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    BOOL            reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    BYTE            reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    CHAR            reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    SBYTE           reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    DECIMAL         reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    DOUBLE          reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    LONG            reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    SHORT           reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    UINT            reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    LPAREN          reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    LIST            reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    FLOAT_TYPE      reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    DOUBLE_TYPE     reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    DECIMAL_TYPE    reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    INTEGER_TYPE    reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    MINUS           reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)
    RBRACKET        reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)


state 219

    (27) function -> modifier STATIC data_type names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 225

state 220

    (28) function -> modifier STATIC VOID names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 226

state 221

    (54) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block
    (55) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block body

    RPAREN          shift and go to state 227


state 222

    (77) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type . RSQBRACKET

    RSQBRACKET      shift and go to state 228


state 223

    (47) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (48) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (49) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (58) logical_expression -> . logical_expression logical_operator logical_factor
    (59) logical_expression -> . logical_factor
    (60) logical_factor -> . TRUE
    (61) logical_factor -> . FALSE
    (62) logical_factor -> . ID
    (63) logical_factor -> . indexing
    (64) logical_factor -> . type
    (65) logical_factor -> . object_access
    (66) logical_factor -> . LPAREN logical_expression RPAREN
    (123) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
