Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    declaration                    shift and go to state 149
    declarations                   shift and go to state 169
    data_type                      shift and go to state 147
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 161

    (24) function -> modifier VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 170

state 162

    (25) function -> modifier STATIC data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 171


state 163

    (26) function -> modifier STATIC VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 172


state 164

    (36) if -> IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 36 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 165

    (37) if -> IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 37 (if -> IF LPAREN logical_expression RPAREN block else .)


state 166

    (38) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (39) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (40) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (41) else -> ELSE . block
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 173
    LBRACKET        shift and go to state 25

    block                          shift and go to state 174

state 167

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block
    (53) assignment -> . ID EQUALS expression
    (54) assignment -> . data_type ID EQUALS expression
    (55) assignment -> . CLASSOBJECT ID
    (56) assignment -> . ID EQUALS ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 125
    CLASSOBJECT     shift and go to state 127
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62

    assignment                     shift and go to state 175
    data_type                      shift and go to state 126
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 168

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 169

    (59) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 59 (declarations -> declaration COMMA declarations .)


state 170

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 171

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 176

state 172

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 177

state 173

    (38) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (39) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (40) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 178


state 174

    (41) else -> ELSE block .

    SEMICOLON       reduce using rule 41 (else -> ELSE block .)


state 175

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block

    RPAREN          shift and go to state 179


state 176

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 177

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 178

    (38) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (39) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (40) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (46) logical_expression -> . logical_expression logical_operator logical_factor
    (47) logical_expression -> . logical_factor
    (48) logical_factor -> . TRUE
    (49) logical_factor -> . FALSE
    (50) logical_factor -> . ID
    (51) logical_factor -> . logical_expression

    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    ID              shift and go to state 121

    logical_expression             shift and go to state 180
    logical_factor                 shift and go to state 118

state 179

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 181

state 180

    (38) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (39) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (40) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (46) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_factor -> logical_expression .
    (94) logical_operator -> . OR
    (95) logical_operator -> . AND
    (96) logical_operator -> . NOT
    (97) logical_operator -> . GREATER_THAN
    (98) logical_operator -> . LESS_THAN
    (99) logical_operator -> . GREATER_EQUALS_THAN
    (100) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 182
    OR              shift and go to state 137
    AND             shift and go to state 138
    NOT             shift and go to state 139
    GREATER_THAN    shift and go to state 140
    LESS_THAN       shift and go to state 141
    GREATER_EQUALS_THAN shift and go to state 142
    LESS_EQUALS_THAN shift and go to state 143

  ! RPAREN          [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 136

state 181

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .

    SEMICOLON       reduce using rule 44 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .)


state 182

    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (39) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 183

state 183

    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (39) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (39) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (41) else -> . ELSE block

    SEMICOLON       reduce using rule 38 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 166

    elseif                         shift and go to state 184
    else                           shift and go to state 185

state 184

    (39) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 39 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 185

    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 40 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for NOT in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for NOT in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 123 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 123 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 154 resolved as shift
WARNING: shift/reduce conflict for AND in state 154 resolved as shift
WARNING: shift/reduce conflict for NOT in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 154 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 154 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 154 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 157 resolved as shift
WARNING: shift/reduce conflict for OR in state 157 resolved as shift
WARNING: shift/reduce conflict for AND in state 157 resolved as shift
WARNING: shift/reduce conflict for NOT in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 157 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 157 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 157 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 180 resolved as shift
WARNING: shift/reduce conflict for OR in state 180 resolved as shift
WARNING: shift/reduce conflict for AND in state 180 resolved as shift
WARNING: shift/reduce conflict for NOT in state 180 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 180 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 180 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 180 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 180 resolved as shift
WARNING: reduce/reduce conflict in state 105 resolved using rule (assignment -> ID EQUALS ID)
WARNING: rejected rule (factor -> ID) in state 105
WARNING: reduce/reduce conflict in state 155 resolved using rule (logical_expression -> logical_expression logical_operator logical_factor)
WARNING: rejected rule (logical_expression -> logical_factor) in state 155
