Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    term                           shift and go to state 45
    factor                         shift and go to state 53
    type                           shift and go to state 48
    indexing                       shift and go to state 67

state 126

    (78) assignment -> ID EQUALS expression .
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 78 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 78 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 127

    (9) object_access -> ID DOT ID .

    LPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    OR              reduce using rule 9 (object_access -> ID DOT ID .)
    AND             reduce using rule 9 (object_access -> ID DOT ID .)
    NOT             reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_THAN    reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_THAN       reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    EQUALITY        reduce using rule 9 (object_access -> ID DOT ID .)


state 128

    (11) object_access -> ID DOT CLASSOBJECT .

    LPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    OR              reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    AND             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    NOT             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


state 129

    (114) indexing -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 161


state 130

    (113) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 162


state 131

    (10) object_access -> CLASSOBJECT DOT CLASSOBJECT .

    LPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    TIMES           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    PLUS            reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    MINUS           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    RPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    OR              reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    AND             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    NOT             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)


state 132

    (12) object_access -> CLASSOBJECT DOT ID .

    LPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    TIMES           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    DIVIDE          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    PLUS            reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    MINUS           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    SEMICOLON       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    RPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    OR              reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    AND             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    NOT             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_THAN    reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_THAN       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    EQUALITY        reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)


state 133

    (77) data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .

    ID              reduce using rule 77 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 77 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)


state 134

    (31) expression -> object_access LPAREN expression . RPAREN
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 135

    (32) expression -> object_access LPAREN RPAREN .

    PLUS            reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    MINUS           reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (expression -> object_access LPAREN RPAREN .)


state 136

    (88) term -> term TIMES factor .

    TIMES           reduce using rule 88 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 88 (term -> term TIMES factor .)
    PLUS            reduce using rule 88 (term -> term TIMES factor .)
    MINUS           reduce using rule 88 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 88 (term -> term TIMES factor .)
    RPAREN          reduce using rule 88 (term -> term TIMES factor .)


state 137

    (89) term -> term DIVIDE factor .

    TIMES           reduce using rule 89 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 89 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 89 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 89 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 89 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 89 (term -> term DIVIDE factor .)


state 138

    (54) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (55) while_loop -> WHILE LPAREN logical_expression . RPAREN block body
    (56) logical_expression -> logical_expression . logical_operator logical_factor
    (65) logical_operator -> . OR
    (66) logical_operator -> . AND
    (67) logical_operator -> . NOT
    (68) logical_operator -> . GREATER_THAN
    (69) logical_operator -> . LESS_THAN
    (70) logical_operator -> . GREATER_EQUALS_THAN
    (71) logical_operator -> . LESS_EQUALS_THAN
    (72) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 164
    OR              shift and go to state 148
    AND             shift and go to state 149
    NOT             shift and go to state 150
    GREATER_THAN    shift and go to state 151
    LESS_THAN       shift and go to state 152
    GREATER_EQUALS_THAN shift and go to state 153
    LESS_EQUALS_THAN shift and go to state 154
    EQUALITY        shift and go to state 155

    logical_operator               shift and go to state 147

state 139

    (52) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block body

    SEMICOLON       shift and go to state 165


state 140

    (78) assignment -> ID . EQUALS expression

    EQUALS          shift and go to state 87


state 141

    (79) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 166


state 142

    (80) assignment -> CLASSOBJECT . ID
    (77) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 90
    LSQBRACKET      shift and go to state 92


state 143

    (76) data_structure_array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 76 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 76 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)


state 144

    (75) data_structure_list -> LIST LESS_THAN data_type . GREATER_THAN ID LSQBRACKET type RSQBRACKET

    GREATER_THAN    shift and go to state 167


state 145

    (64) logical_factor -> LPAREN logical_expression . RPAREN
    (56) logical_expression -> logical_expression . logical_operator logical_factor
    (65) logical_operator -> . OR
    (66) logical_operator -> . AND
    (67) logical_operator -> . NOT
    (68) logical_operator -> . GREATER_THAN
    (69) logical_operator -> . LESS_THAN
    (70) logical_operator -> . GREATER_EQUALS_THAN
    (71) logical_operator -> . LESS_EQUALS_THAN
    (72) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 168
    OR              shift and go to state 148
    AND             shift and go to state 149
    NOT             shift and go to state 150
    GREATER_THAN    shift and go to state 151
    LESS_THAN       shift and go to state 152
    GREATER_EQUALS_THAN shift and go to state 153
    LESS_EQUALS_THAN shift and go to state 154
    EQUALITY        shift and go to state 155

    logical_operator               shift and go to state 147

state 146

    (41) if -> IF LPAREN logical_expression RPAREN . block
    (42) if -> IF LPAREN logical_expression RPAREN . block body
    (43) if -> IF LPAREN logical_expression RPAREN . block elseif
    (44) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 169

state 147

    (56) logical_expression -> logical_expression logical_operator . logical_factor
    (58) logical_factor -> . TRUE
    (59) logical_factor -> . FALSE
    (60) logical_factor -> . ID
    (61) logical_factor -> . indexing
    (62) logical_factor -> . type
    (63) logical_factor -> . object_access
    (64) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 116
    LPAREN          shift and go to state 111
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    logical_factor                 shift and go to state 170
    indexing                       shift and go to state 117
    type                           shift and go to state 118
    object_access                  shift and go to state 119

state 148

    (65) logical_operator -> OR .

    TRUE            reduce using rule 65 (logical_operator -> OR .)
    FALSE           reduce using rule 65 (logical_operator -> OR .)
    ID              reduce using rule 65 (logical_operator -> OR .)
    LPAREN          reduce using rule 65 (logical_operator -> OR .)
    FLOAT_TYPE      reduce using rule 65 (logical_operator -> OR .)
    DOUBLE_TYPE     reduce using rule 65 (logical_operator -> OR .)
    DECIMAL_TYPE    reduce using rule 65 (logical_operator -> OR .)
    INTEGER_TYPE    reduce using rule 65 (logical_operator -> OR .)
    MINUS           reduce using rule 65 (logical_operator -> OR .)
    CLASSOBJECT     reduce using rule 65 (logical_operator -> OR .)


state 149

    (66) logical_operator -> AND .

    TRUE            reduce using rule 66 (logical_operator -> AND .)
    FALSE           reduce using rule 66 (logical_operator -> AND .)
    ID              reduce using rule 66 (logical_operator -> AND .)
    LPAREN          reduce using rule 66 (logical_operator -> AND .)
    FLOAT_TYPE      reduce using rule 66 (logical_operator -> AND .)
    DOUBLE_TYPE     reduce using rule 66 (logical_operator -> AND .)
    DECIMAL_TYPE    reduce using rule 66 (logical_operator -> AND .)
    INTEGER_TYPE    reduce using rule 66 (logical_operator -> AND .)
    MINUS           reduce using rule 66 (logical_operator -> AND .)
    CLASSOBJECT     reduce using rule 66 (logical_operator -> AND .)


state 150

    (67) logical_operator -> NOT .

    TRUE            reduce using rule 67 (logical_operator -> NOT .)
    FALSE           reduce using rule 67 (logical_operator -> NOT .)
    ID              reduce using rule 67 (logical_operator -> NOT .)
    LPAREN          reduce using rule 67 (logical_operator -> NOT .)
    FLOAT_TYPE      reduce using rule 67 (logical_operator -> NOT .)
    DOUBLE_TYPE     reduce using rule 67 (logical_operator -> NOT .)
    DECIMAL_TYPE    reduce using rule 67 (logical_operator -> NOT .)
    INTEGER_TYPE    reduce using rule 67 (logical_operator -> NOT .)
    MINUS           reduce using rule 67 (logical_operator -> NOT .)
    CLASSOBJECT     reduce using rule 67 (logical_operator -> NOT .)


state 151

    (68) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 68 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 68 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 68 (logical_operator -> GREATER_THAN .)
    LPAREN          reduce using rule 68 (logical_operator -> GREATER_THAN .)
    FLOAT_TYPE      reduce using rule 68 (logical_operator -> GREATER_THAN .)
    DOUBLE_TYPE     reduce using rule 68 (logical_operator -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 68 (logical_operator -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 68 (logical_operator -> GREATER_THAN .)
    MINUS           reduce using rule 68 (logical_operator -> GREATER_THAN .)
    CLASSOBJECT     reduce using rule 68 (logical_operator -> GREATER_THAN .)


state 152

    (69) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 69 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 69 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 69 (logical_operator -> LESS_THAN .)
    LPAREN          reduce using rule 69 (logical_operator -> LESS_THAN .)
    FLOAT_TYPE      reduce using rule 69 (logical_operator -> LESS_THAN .)
    DOUBLE_TYPE     reduce using rule 69 (logical_operator -> LESS_THAN .)
    DECIMAL_TYPE    reduce using rule 69 (logical_operator -> LESS_THAN .)
    INTEGER_TYPE    reduce using rule 69 (logical_operator -> LESS_THAN .)
    MINUS           reduce using rule 69 (logical_operator -> LESS_THAN .)
    CLASSOBJECT     reduce using rule 69 (logical_operator -> LESS_THAN .)


state 153

    (70) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    LPAREN          reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    MINUS           reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 70 (logical_operator -> GREATER_EQUALS_THAN .)


state 154

    (71) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    LPAREN          reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    MINUS           reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 71 (logical_operator -> LESS_EQUALS_THAN .)


state 155

    (72) logical_operator -> EQUALITY .

    TRUE            reduce using rule 72 (logical_operator -> EQUALITY .)
    FALSE           reduce using rule 72 (logical_operator -> EQUALITY .)
    ID              reduce using rule 72 (logical_operator -> EQUALITY .)
    LPAREN          reduce using rule 72 (logical_operator -> EQUALITY .)
    FLOAT_TYPE      reduce using rule 72 (logical_operator -> EQUALITY .)
    DOUBLE_TYPE     reduce using rule 72 (logical_operator -> EQUALITY .)
    DECIMAL_TYPE    reduce using rule 72 (logical_operator -> EQUALITY .)
    INTEGER_TYPE    reduce using rule 72 (logical_operator -> EQUALITY .)
    MINUS           reduce using rule 72 (logical_operator -> EQUALITY .)
    CLASSOBJECT     reduce using rule 72 (logical_operator -> EQUALITY .)


state 156

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (81) declarations -> . declaration
    (82) declarations -> . declaration COMMA
    (83) declarations -> . declaration COMMA declarations
    (84) declaration -> . data_type ID
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 171
    declarations                   shift and go to state 172
    declaration                    shift and go to state 173
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 157

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (81) declarations -> . declaration
    (82) declarations -> . declaration COMMA
    (83) declarations -> . declaration COMMA declarations
    (84) declaration -> . data_type ID
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    declarations                   shift and go to state 174
    declaration                    shift and go to state 173
    data_type                      shift and go to state 171
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 158

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 175


state 159

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 176


state 160

    (79) assignment -> data_type ID EQUALS expression .
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 79 (assignment -> data_type ID EQUALS expression .)
    RPAREN          reduce using rule 79 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 161

    (114) indexing -> ID LSQBRACKET ID RSQBRACKET .

    TIMES           reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    OR              reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    AND             reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    NOT             reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_THAN    reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_THAN       reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    EQUALITY        reduce using rule 114 (indexing -> ID LSQBRACKET ID RSQBRACKET .)


state 162

    (113) indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    TIMES           reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    OR              reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    AND             reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    NOT             reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_THAN    reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_THAN       reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    EQUALITY        reduce using rule 113 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 163

    (31) expression -> object_access LPAREN expression RPAREN .

    PLUS            reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)


state 164

    (54) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (55) while_loop -> WHILE LPAREN logical_expression RPAREN . block body
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 177

state 165

    (52) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block body
    (56) logical_expression -> . logical_expression logical_operator logical_factor
    (57) logical_expression -> . logical_factor
    (58) logical_factor -> . TRUE
    (59) logical_factor -> . FALSE
    (60) logical_factor -> . ID
    (61) logical_factor -> . indexing
    (62) logical_factor -> . type
    (63) logical_factor -> . object_access
    (64) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 116
    LPAREN          shift and go to state 111
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 178
    logical_factor                 shift and go to state 113
    indexing                       shift and go to state 117
    type                           shift and go to state 118
    object_access                  shift and go to state 119

state 166

    (79) assignment -> data_type ID . EQUALS expression

    EQUALS          shift and go to state 125


state 167

    (75) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN . ID LSQBRACKET type RSQBRACKET

    ID              shift and go to state 179


state 168

    (64) logical_factor -> LPAREN logical_expression RPAREN .

