Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    declarations                   shift and go to state 166
    declaration                    shift and go to state 165
    data_type                      shift and go to state 163
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 142

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 167


state 143

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 168


state 144

    (71) assignment -> data_type ID EQUALS expression .
    (77) expression -> expression . PLUS term
    (78) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 71 (assignment -> data_type ID EQUALS expression .)
    RPAREN          reduce using rule 71 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 145

    (106) indexing -> ID LSQBRACKET ID RSQBRACKET .

    TIMES           reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    OR              reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    AND             reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    NOT             reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_THAN    reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_THAN       reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    EQUALITY        reduce using rule 106 (indexing -> ID LSQBRACKET ID RSQBRACKET .)


state 146

    (105) indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    TIMES           reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    OR              reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    AND             reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    NOT             reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_THAN    reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_THAN       reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    EQUALITY        reduce using rule 105 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 147

    (31) expression -> object_access LPAREN expression RPAREN .

    PLUS            reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)


state 148

    (56) logical_factor -> LPAREN logical_expression . RPAREN
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 169
    OR              shift and go to state 151
    AND             shift and go to state 152
    NOT             shift and go to state 153
    GREATER_THAN    shift and go to state 154
    LESS_THAN       shift and go to state 155
    GREATER_EQUALS_THAN shift and go to state 156
    LESS_EQUALS_THAN shift and go to state 157
    EQUALITY        shift and go to state 158

    logical_operator               shift and go to state 150

state 149

    (37) if -> IF LPAREN logical_expression RPAREN . block
    (38) if -> IF LPAREN logical_expression RPAREN . block elseif
    (39) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 170

state 150

    (48) logical_expression -> logical_expression logical_operator . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    logical_factor                 shift and go to state 171
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 151

    (57) logical_operator -> OR .

    TRUE            reduce using rule 57 (logical_operator -> OR .)
    FALSE           reduce using rule 57 (logical_operator -> OR .)
    ID              reduce using rule 57 (logical_operator -> OR .)
    LPAREN          reduce using rule 57 (logical_operator -> OR .)
    FLOAT_TYPE      reduce using rule 57 (logical_operator -> OR .)
    DOUBLE_TYPE     reduce using rule 57 (logical_operator -> OR .)
    DECIMAL_TYPE    reduce using rule 57 (logical_operator -> OR .)
    INTEGER_TYPE    reduce using rule 57 (logical_operator -> OR .)
    CLASSOBJECT     reduce using rule 57 (logical_operator -> OR .)


state 152

    (58) logical_operator -> AND .

    TRUE            reduce using rule 58 (logical_operator -> AND .)
    FALSE           reduce using rule 58 (logical_operator -> AND .)
    ID              reduce using rule 58 (logical_operator -> AND .)
    LPAREN          reduce using rule 58 (logical_operator -> AND .)
    FLOAT_TYPE      reduce using rule 58 (logical_operator -> AND .)
    DOUBLE_TYPE     reduce using rule 58 (logical_operator -> AND .)
    DECIMAL_TYPE    reduce using rule 58 (logical_operator -> AND .)
    INTEGER_TYPE    reduce using rule 58 (logical_operator -> AND .)
    CLASSOBJECT     reduce using rule 58 (logical_operator -> AND .)


state 153

    (59) logical_operator -> NOT .

    TRUE            reduce using rule 59 (logical_operator -> NOT .)
    FALSE           reduce using rule 59 (logical_operator -> NOT .)
    ID              reduce using rule 59 (logical_operator -> NOT .)
    LPAREN          reduce using rule 59 (logical_operator -> NOT .)
    FLOAT_TYPE      reduce using rule 59 (logical_operator -> NOT .)
    DOUBLE_TYPE     reduce using rule 59 (logical_operator -> NOT .)
    DECIMAL_TYPE    reduce using rule 59 (logical_operator -> NOT .)
    INTEGER_TYPE    reduce using rule 59 (logical_operator -> NOT .)
    CLASSOBJECT     reduce using rule 59 (logical_operator -> NOT .)


state 154

    (60) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 60 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 60 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 60 (logical_operator -> GREATER_THAN .)
    LPAREN          reduce using rule 60 (logical_operator -> GREATER_THAN .)
    FLOAT_TYPE      reduce using rule 60 (logical_operator -> GREATER_THAN .)
    DOUBLE_TYPE     reduce using rule 60 (logical_operator -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 60 (logical_operator -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 60 (logical_operator -> GREATER_THAN .)
    CLASSOBJECT     reduce using rule 60 (logical_operator -> GREATER_THAN .)


state 155

    (61) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 61 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 61 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 61 (logical_operator -> LESS_THAN .)
    LPAREN          reduce using rule 61 (logical_operator -> LESS_THAN .)
    FLOAT_TYPE      reduce using rule 61 (logical_operator -> LESS_THAN .)
    DOUBLE_TYPE     reduce using rule 61 (logical_operator -> LESS_THAN .)
    DECIMAL_TYPE    reduce using rule 61 (logical_operator -> LESS_THAN .)
    INTEGER_TYPE    reduce using rule 61 (logical_operator -> LESS_THAN .)
    CLASSOBJECT     reduce using rule 61 (logical_operator -> LESS_THAN .)


state 156

    (62) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    LPAREN          reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 62 (logical_operator -> GREATER_EQUALS_THAN .)


state 157

    (63) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    LPAREN          reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 63 (logical_operator -> LESS_EQUALS_THAN .)


state 158

    (64) logical_operator -> EQUALITY .

    TRUE            reduce using rule 64 (logical_operator -> EQUALITY .)
    FALSE           reduce using rule 64 (logical_operator -> EQUALITY .)
    ID              reduce using rule 64 (logical_operator -> EQUALITY .)
    LPAREN          reduce using rule 64 (logical_operator -> EQUALITY .)
    FLOAT_TYPE      reduce using rule 64 (logical_operator -> EQUALITY .)
    DOUBLE_TYPE     reduce using rule 64 (logical_operator -> EQUALITY .)
    DECIMAL_TYPE    reduce using rule 64 (logical_operator -> EQUALITY .)
    INTEGER_TYPE    reduce using rule 64 (logical_operator -> EQUALITY .)
    CLASSOBJECT     reduce using rule 64 (logical_operator -> EQUALITY .)


state 159

    (47) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 172

state 160

    (46) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    logical_expression             shift and go to state 173
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 161

    (71) assignment -> data_type ID . EQUALS expression

    EQUALS          shift and go to state 110


state 162

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN . ID LSQBRACKET type RSQBRACKET

    ID              shift and go to state 174


state 163

    (76) declaration -> data_type . ID

    ID              shift and go to state 175


state 164

    (23) function -> modifier data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 176


state 165

    (73) declarations -> declaration .
    (74) declarations -> declaration . COMMA
    (75) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 73 (declarations -> declaration .)
    COMMA           shift and go to state 177


state 166

    (24) function -> modifier VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 178


state 167

    (25) function -> modifier STATIC data_type ID LPAREN . declarations RPAREN block
    (73) declarations -> . declaration
    (74) declarations -> . declaration COMMA
    (75) declarations -> . declaration COMMA declarations
    (76) declaration -> . data_type ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 163
    declarations                   shift and go to state 179
    declaration                    shift and go to state 165
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 168

    (26) function -> modifier STATIC VOID ID LPAREN . declarations RPAREN block
    (73) declarations -> . declaration
    (74) declarations -> . declaration COMMA
    (75) declarations -> . declaration COMMA declarations
    (76) declaration -> . data_type ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    declarations                   shift and go to state 180
    declaration                    shift and go to state 165
    data_type                      shift and go to state 163
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 169

    (56) logical_factor -> LPAREN logical_expression RPAREN .

    RPAREN          reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    AND             reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    NOT             reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_THAN    reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_THAN       reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_EQUALS_THAN reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_EQUALS_THAN reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    EQUALITY        reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)
    SEMICOLON       reduce using rule 56 (logical_factor -> LPAREN logical_expression RPAREN .)


state 170

    (37) if -> IF LPAREN logical_expression RPAREN block .
    (38) if -> IF LPAREN logical_expression RPAREN block . elseif
    (39) if -> IF LPAREN logical_expression RPAREN block . else
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (41) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (42) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (43) else -> . ELSE block

    SEMICOLON       reduce using rule 37 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 183

    elseif                         shift and go to state 181
    else                           shift and go to state 182

state 171

    (48) logical_expression -> logical_expression logical_operator logical_factor .

    RPAREN          reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    EQUALITY        reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)
    SEMICOLON       reduce using rule 48 (logical_expression -> logical_expression logical_operator logical_factor .)


state 172

    (47) while_loop -> WHILE LPAREN logical_expression RPAREN block .

    SEMICOLON       reduce using rule 47 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)


state 173

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    SEMICOLON       shift and go to state 184
    OR              shift and go to state 151
    AND             shift and go to state 152
    NOT             shift and go to state 153
    GREATER_THAN    shift and go to state 154
    LESS_THAN       shift and go to state 155
    GREATER_EQUALS_THAN shift and go to state 156
    LESS_EQUALS_THAN shift and go to state 157
    EQUALITY        shift and go to state 158

    logical_operator               shift and go to state 150

state 174

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID . LSQBRACKET type RSQBRACKET

    LSQBRACKET      shift and go to state 185


state 175

    (76) declaration -> data_type ID .

    COMMA           reduce using rule 76 (declaration -> data_type ID .)
    RPAREN          reduce using rule 76 (declaration -> data_type ID .)


state 176

    (23) function -> modifier data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 186

state 177

    (74) declarations -> declaration COMMA .
    (75) declarations -> declaration COMMA . declarations
    (73) declarations -> . declaration
    (74) declarations -> . declaration COMMA
    (75) declarations -> . declaration COMMA declarations
    (76) declaration -> . data_type ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 74 (declarations -> declaration COMMA .)
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    declaration                    shift and go to state 165
    declarations                   shift and go to state 187
    data_type                      shift and go to state 163
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 178

    (24) function -> modifier VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 188

state 179

    (25) function -> modifier STATIC data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 189


state 180

    (26) function -> modifier STATIC VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 190


state 181

    (38) if -> IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 38 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 182

    (39) if -> IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 39 (if -> IF LPAREN logical_expression RPAREN block else .)


state 183

    (40) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (41) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (42) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (43) else -> ELSE . block
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 191
    LBRACKET        shift and go to state 25

    block                          shift and go to state 192

state 184

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block
    (70) assignment -> . ID EQUALS expression
    (71) assignment -> . data_type ID EQUALS expression
    (72) assignment -> . CLASSOBJECT ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 136
    CLASSOBJECT     shift and go to state 138
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67

    assignment                     shift and go to state 193
    data_type                      shift and go to state 137
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 185

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET . type RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE

    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    type                           shift and go to state 194

state 186

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 187

    (75) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 75 (declarations -> declaration COMMA declarations .)


state 188

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 189

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 195

state 190

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 196

state 191

